Lump BFDIES
Title = Movement_Proposition
Authors = Kevin_Macleod
Soundtestpage = 1
Soundtestcond = 0
BPM = 126

Lump BFDIOV
Title = Shiny_Tech
Authors = Kevin_Macleod
Soundtestpage = 1
Soundtestcond = 0
BPM = 138

Lump BFDIHU
Title = Local_Forecast
Authors = Kevin_Macleod
Soundtestpage = 1
Soundtestcond = 0
BPM = 93

Lump MK8LVL
Title = Online_Menu
Alttitle = Mario_Kart_8
Authors = Ryo_Magamatsu,_Atsuko_Asahi,_Shiho_Fuji,_Yasuaki_Iwata
Soundtestpage = 1
Soundtestcond = 0
BPM = 120

Lump MKWLVL
Title = Wi-Fi_Menu
Alttitle = Mario_Kart_Wii
Authors = Asuka_Ohta,_Ryo_Nagamatsu
Soundtestpage = 1
Soundtestcond = 0
BPM = 161

Lump POKRAT
Title = Race_Against_Time!
Alttitle = Plok
Authors = Tim_Follin,_Geoff_Follin
Soundtestpage = 1
Soundtestcond = 0
BPM = 165

Lump PASWRD
Title = Password_Screen
Alttitle = The_Flintstones
Authors = Dean_Evans
Soundtestpage = 1
Soundtestcond = 0
BPM = 106

Lump UNUSD2
Title = Unused_Song_2
Alttitle = The_Flintstones
Authors = Dean_Evans
Soundtestpage = 1
Soundtestcond = 0
BPM = 62

lump KSSHLE
Title = Escape_the_Halberd
Alttitle = Kirby_Super_Star
Authors = Jun_Ishikawa
Soundtestpage = 1
Soundtestcond = 0
BPM = 239

Lump RPGSAD
Title = Sad_Song
Alttitle = Super_Mario_RPG
Authors = Yoko_Shimomura
Soundtestpage = 1
Soundtestcond = 0
BPM = 55

Lump SMGCOS
Title = Cosmic_Clones
Alttitle = Super_Mario_Galaxy_2
Authors = Takeshi_Hama,_Mahito_Yokota,_Asuka_Hayazaki
Soundtestpage = 1
Soundtestcond = 0
BPM = 154
