Lump BFDIES
Title = Movement_Proposition
Authors = Kevin_Macleod
Soundtestpage = 1
Soundtestcond = 0
BPM = 126

Lump BFDIOV
Title = Shiny_Tech
Authors = Kevin_Macleod
Soundtestpage = 1
Soundtestcond = 0
BPM = 138

Lump BFDIHU
Title = Local_Forecast
Authors = Kevin_Macleod
Soundtestpage = 1
Soundtestcond = 0
BPM = 93

Lump MK8LVL
Title = Online_Menu
Alttitle = Mario_Kart_8
Authors = Ryo_Magamatsu,_Atsuko_Asahi,_Shiho_Fuji,_Yasuaki_Iwata
Soundtestpage = 1
Soundtestcond = 0
BPM = 120

Lump MKWLVL
Title = Wi-Fi_Menu
Alttitle = Mario_Kart_Wii
Authors = Asuka_Ohta,_Ryo_Nagamatsu
Soundtestpage = 1
Soundtestcond = 0
BPM = 81
